idx,Source,Reactants,,Products,,,,Product Stoich,,,,a1,a2,a3,a4,a5,contains_OH,contains_HONO2,contains_CO,all_reactants_HO2
R18,NB,NO2,O,NO,O2,,,1,1,,,8.30E-12,-0.455,0,0,27.6,FALSE,FALSE,FALSE,FALSE
R19,NB,O,NO3,NO2,O2,,,1,1,,,1.00E-11,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R20,NB,NO3,NO3,NO2,NO2,O2,,1,1,1,,3.89E-16,0,0,0,-136.4,FALSE,FALSE,FALSE,FALSE
R21,NB,N2O,O(1D),NO,NO ,,,1,1,,,6.70E-11,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R22,NB,N2O,O(1D),N2,O2,,,1,1,,,4.90E-11,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R23,NB,N2O,NO,N2,NO2,,,1,1,,,7.64E-11,0,0,0,-26880,FALSE,FALSE,FALSE,FALSE
R24,NB,NO3,H,NO2,OH,,,1,1,,,1.10E-10,0,0,0,0,TRUE,FALSE,FALSE,FALSE
R25,D7,O3,NO ,NO2,O2,,,1,1,,,1.80E-12,0,0,0,-1370,FALSE,FALSE,FALSE,FALSE
R26,D7,O3,NO2,O2,NO3,,,1,1,,,1.20E-13,0,0,0,-2450,FALSE,FALSE,FALSE,FALSE
R27,D7,NO,NO3,NO2,NO2,,,1,1,,,1.70E-11,0,0,0,150,FALSE,FALSE,FALSE,FALSE
R28,NB,OH,NO3,NO2,HO2,,,1,1,,,2.50E-11,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R29,NB,O2,H2,OH,OH,,,1,1,,,2.57E-13,0,0,0,-16200,TRUE,FALSE,FALSE,FALSE
R30,NB,O2,H2,HO2,H ,,,1,1,,,7.68E-11,0,0,0,-28590,FALSE,FALSE,FALSE,FALSE
R31,NB,OH,HO2,H2O,O2,,,1,1,,,6.81E-11,-0.937,0,0,79,TRUE,FALSE,FALSE,FALSE
R32,NB,OH,N2O,HO2,N2,,,1,1,,,3.80E-17,0,0,0,0,TRUE,FALSE,FALSE,FALSE
R33,NB,HO2,N2O,OH,O2,N2,,1,1,1,,1.00E-20,0,0,0,0,TRUE,FALSE,FALSE,FALSE
R34,NB,H ,N2O,NH,NO,,,1,1,,,1.05E-09,0,0,0,-14590,FALSE,FALSE,FALSE,FALSE
R35,B7,OH,NO2,NO,HO2,,,1,1,,,1.55E-11,0,0,0,-3040,TRUE,FALSE,FALSE,FALSE
R36,B7,NO2,H,NO,OH,,,1,1,,,5.80E-10,0,0,0,-740,TRUE,FALSE,FALSE,FALSE
R37,B7,N2O,H,N2,OH,,,1,1,,,1.30E-10,0,0,0,-7600,TRUE,FALSE,FALSE,FALSE
R38,B7,N2O,OH,N2O,H,,,1,1,,,5.31E-12,0,0,0,-40509,TRUE,FALSE,FALSE,FALSE
R39,NB,H,O2,OH,O,,,1,1,,,2.22E-10,0,0,0,-7983.5,TRUE,FALSE,FALSE,FALSE
R40,NB,H,OH,H2 ,O,,,1,1,,,6.86E-14,2.8,0,0,-1950,TRUE,FALSE,FALSE,FALSE
R41,NB,H,H2O,OH,H2,,,1,1,,,2.98E-10,0,0,0,10516.1,TRUE,FALSE,FALSE,FALSE
R42,NB,OH,H2,H,H2O,,,1,1,,,9.80E-13,1.981,0,0,-1497.1,TRUE,FALSE,FALSE,FALSE
R43,NB,H,HO2,O,H2O,,,1,1,,,9.18E-11,0,0,0,-971.9,FALSE,FALSE,FALSE,FALSE
R44,NB,H,HO2,H2,O2,,,1,1,,,7.35E-11,0,0,0,-653.4,FALSE,FALSE,FALSE,FALSE
R45,NB,H,HO2,OH,OH,,,1,1,,,1.25E-10,0,0,0,-325.3,TRUE,FALSE,FALSE,FALSE
R46,NB,OH,O,H,O2,,,1,1,,,3.83E-11,-0.439,0,0,-1.9,TRUE,FALSE,FALSE,FALSE
R47,NB,O,H2,OH,H,,,1,1,,,9.47E-14,3.196,0,0,-2748.1,TRUE,FALSE,FALSE,FALSE
R48,NB,O(1D),H2,OH,H,,,1,1,,,1.00E-10,0,0,0,0,TRUE,FALSE,FALSE,FALSE
R49,NB,H2O,O,OH,OH,,,1,1,,,1.97E-10,0,0,0,-9487.8,TRUE,FALSE,FALSE,FALSE
R51,NB,O,O3,O2,O2,,,1,1,,,1.31E-11,0,0,0,-2149.2,FALSE,FALSE,FALSE,FALSE
R52,NB,OH,O3,HO2,O2,,,1,1,,,1.02E-12,0,0,0,-860.7,TRUE,FALSE,FALSE,FALSE
R53,NB,H,O3,OH,O2,,,1,1,,,1.40E-10,0,0,0,-459.7,TRUE,FALSE,FALSE,FALSE
R54,D7,HO2,O3,OH,O2,O2,,1,1,1,,1.10E-14,0,0,0,-500,TRUE,FALSE,FALSE,FALSE
R55,A9,HO2,NO,OH,NO2,,,1,1,,,3.70E-12,0,0,0,240,TRUE,FALSE,FALSE,FALSE
R56,D7,HO2,O3,OH,O2,O2,,1,1,1,,2.90E-12,0,0,0,-160,TRUE,FALSE,FALSE,FALSE
R57,NB,OH,OH,H2O,O,,,1,1,,,7.26E-13,1.493,0,0,269,TRUE,FALSE,FALSE,FALSE
R59,NB,HO2,HO2,H2O2,O2,,,1,1,,,2.30E-13,0,0,0,600,FALSE,FALSE,FALSE,FALSE
R61,NB,HO2,O,OH,O2,,,1,1,,,2.89E-11,0,0,0,207.2,TRUE,FALSE,FALSE,FALSE
R62,NB,NO3,HO2,HONO2,O2,,,1,1,,,9.21E-13,0,0,0,0,FALSE,TRUE,FALSE,FALSE
R63,NB,NO3,CH2O,HONO2,CHO,,,1,1,,,6.30E-16,0,0,0,0,FALSE,TRUE,FALSE,FALSE
R64,NB,H2O,N2O5,HONO2,HONO2,,,1,1,,,1.75E-21,0,0,0,0,FALSE,TRUE,FALSE,FALSE
R65,NB,H,HO2NO2,H2O2,NO2,,,1,1,,,2.46E-14,0,0,0,0,FALSE,TRUE,FALSE,FALSE
R66,NB,OH,HO2NO2,H2O,NO2,O2,,1,1,1,,1.20E-12,0,0,0,335.6,TRUE,TRUE,FALSE,FALSE
R67,NB,O,HO2NO2,OH,NO2,O2,,1,1,1,,7.65E-11,0,0,0,-3393.7,TRUE,TRUE,FALSE,FALSE
R68,NB,OH,HONO,H2O,NO2,,,1,1,,,1.80E-11,0,0,0,-390,TRUE,FALSE,FALSE,FALSE
R69,NB,HO2,NO,HNO,O2,,,1,1,,,9.10E-19,0,0,0,2819,FALSE,FALSE,FALSE,FALSE
R70,NB,HNO,O2,NO,HO2,,,1,1,,,5.25E-12,0,0,0,-1510,FALSE,FALSE,FALSE,FALSE
R71,NB,HNO,O,NO,OH,,,1,1,,,2.00E-11,0,0,0,0,TRUE,FALSE,FALSE,FALSE
R72,NB,HNO,CH3O,NO,CH3OH,,,1,1,,,5.25E-11,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R73,NB,HNO,HNO,N2O,H2O,,,1,1,,,7.06E-20,0,0,0,3262,FALSE,FALSE,FALSE,FALSE
R74,B7,HNO,H,H2,NO,,,1,1,,,3.07E-12,0,0,0,451,FALSE,FALSE,FALSE,FALSE
R75,B7,HNO,OH,H2O,NO,,,1,1,,,2.69E-10,0,0,0,-1569,TRUE,FALSE,FALSE,FALSE
R77,B7,HNO,O2,NO,H,O2,,1,1,1,,1.66E-05,0,0,0,-23150,FALSE,FALSE,FALSE,FALSE
R78,B7,HNO,N2,NO,H,N2,,1,1,1,,1.66E-05,0,0,0,-23150,FALSE,FALSE,FALSE,FALSE
R79,B7,HNO,Ar,NO,H,Ar,,1,1,1,,1.66E-05,0,0,0,-23150,FALSE,FALSE,FALSE,FALSE
R80,B7,H2 ,NO,H,HNO,,,1,1,,,5.25E-11,0,0,0,-27778,FALSE,FALSE,FALSE,FALSE
R81,B7,H2O,NO,HNO,OH,,,1,1,,,7.40E-10,0,0,0,-36657,TRUE,FALSE,FALSE,FALSE
R82,B7,HONO,O,HONO2,,,,1,,,,1.00E-15,0,0,0,0,FALSE,TRUE,FALSE,FALSE
R83,B7,H2O,NO3,HONO2,OH,,,1,1,,,2.30E-26,0,0,0,0,TRUE,TRUE,FALSE,FALSE
R84,NB,NH2,O3,HNO,O,OH,,1,1,1,,1.91E-12,0,0,0,-709,TRUE,FALSE,FALSE,FALSE
R85,NB,HONO,,OH,NO,,,1,1,,,5.50E+12,0,0,0,-24155,TRUE,FALSE,FALSE,FALSE
R86,D7,HO2,NO2,HONO ,O2,,,1,1,,,1.20E-13,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R87,NB,H2,NO2,H,HONO ,,,1,1,,,3.98E-11,0,0,0,-14590,FALSE,FALSE,FALSE,FALSE
R88,NB,H2O2,NO2,OH,HONO2,,,1,1,,,1.00E-18,0,0,0,0,TRUE,TRUE,FALSE,FALSE
R89,NB,CH2OH,H2O2,CH3OH,HO2,,,1,1,,,5.00E-15,0,0,0,-1300,FALSE,FALSE,FALSE,FALSE
R133,A9,O(1D),N2,O,N2,,,1,1,,,1.80E-11,0,0,0,107,FALSE,FALSE,FALSE,FALSE
R134,A9,O(1D),O2,O,O2,,,1,1,,,3.20E-11,0,0,0,67,FALSE,FALSE,FALSE,FALSE
R135,A9,O(1D),H2O,OH,OH,,,1,1,,,2.20E-10,0,0,0,0,TRUE,FALSE,FALSE,FALSE
R136,A9,O(1D),H2O,O,H2O,,,1,1,,,1.20E-11,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R137,A9,O(1D),H2O,H2,O2,,,1,1,,,2.30E-12,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R138,A9,O(1D),O3,O2,O2,,,1,1,,,1.20E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R139,A9,O(1D),O3,O2,O,O,,1,1,1,,1.20E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R140,H4,O,O3,O2(1D),O2,,,1,1,,,1.31E-12,0,0,0,-2149.2,FALSE,FALSE,FALSE,FALSE
R141,H4,O2(1D),O3,O2,O2,O,,1,1,1,,4.50E-11,0,0,0,-2800,FALSE,FALSE,FALSE,FALSE
R142,H4,O2(1D),N,O2,N,,,1,1,,,3.00E-15,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R143,H4,O2(1D),O,O2,O,,,1,1,,,1.00E-16,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R144,H4,O2(1D),N2,O2,N2,,,1,1,,,2.10E-15,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R145,H4,O2(1D),O2,O2,O2,,,1,1,,,2.40E-18,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R146,MP,O2(1D),O2-,O2,O2,e,,1,1,1,,2.00E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R147,VE,O2(1D),O-,O3,e,,,1,1,,,3.00E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R149,H4,N(2D),N2,N,N2,,,1,1,,,1.60E-14,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R150,B7,N(2D),NO,N2,O,,,1,1,,,6.00E-11,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R151,H4,N(2D),NO,NO,N,,,1,1,,,6.00E-11,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R152,H4,N(2D),N2O,NO,N2,,,1,1,,,2.00E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R153,MP,N2,e,N2(S),e,,,1,1,,,1.00E-11,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R154,MP,N2(S),O(1D),NO,N,,,1,1,,,1.00E-11,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R155,MP,N2(S),O2,N2,O2,,,1,1,,,3.80E-12,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R156,VE,N2(S),O+,NO+,N,,,1,1,,,2.00E-12,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R159,NB,COF2,O(1D),CO2,F,F,,1,1,1,,2.10E-11,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R160,NB,CF3,O,COF2,F,,,1,1,,,3.10E-11,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R161,NB,CF2,O,COF ,F,,,1,1,,,1.40E-11,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R162,NB,CF2,O,CO,F,F,,1,1,1,,4.00E-12,0,0,0,0,FALSE,FALSE,TRUE,FALSE
R163,NB,COF,O,CO2,F,,,1,1,,,9.30E-11,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R165,NB,CF3OO,O,COF2,F,O2,,1,1,1,,1.00E-11,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R168,NB,F,FO2,F,F,O2,,1,1,1,,5.00E-11,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R169,NB,O,FO2,FO,O2,,,1,1,,,5.00E-11,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R170,NB,O,FO,F,O2,,,1,1,,,5.00E-11,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R172,NB,CF3,O2,CF3O,O,,,1,1,,,8.81E-12,0,0,0,-8852,FALSE,FALSE,FALSE,FALSE
R173,NB,CF3,H,CF2,HF,,,1,1,,,9.10E-11,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R174,NB,F,H2O,HF,OH,,,1,1,,,1.40E-11,0,0,0,0,TRUE,FALSE,FALSE,FALSE
R175,NB,F,H2,HF,H,,,1,1,,,6.58E-11,0.579,0,0,-312.4,FALSE,FALSE,FALSE,FALSE
R176,NB,F,HO2,HF,O2,,,1,1,,,8.30E-11,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R177,NB,F,CH4,HF,CH3,,,1,1,,,2.60E-10,0,0,0,-379.8,FALSE,FALSE,FALSE,FALSE
R178,NB,F,HONO2,HF,NO3,,,1,1,,,6.91E-12,0,0,0,367.1,FALSE,FALSE,FALSE,FALSE
R179,NB,F,NH3,HF,NH2,,,1,1,,,2.90E-10,0,0,0,-685.3,FALSE,FALSE,FALSE,FALSE
R180,SA,COF2,H2O,CO2,HF,HF,,1,1,1,,2.00E-06,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R181,NB,CCl4,O(1D),CCl3,ClO,,,1,1,,,3.30E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R182,HC,CH4,e,CF3,F-,,,1,1,,,e_k_CF3_F_M,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R183,WI,CF4,e,CF3,F,e,,1,1,1,,0.5 e_k_CF3,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R184,WI,CF4,e,CF2,F,e,,1,2,1,,0.5 e_k_CF3,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R185,BT,CCl4,e,CCl3,Cl-,,,1,1,,,e_k_CCl3_Cl_M,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R186,BT,CCl4,e,CCl3,Cl,e,,1,1,1,,4.50E-08,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R187,BT,CCl4,e,CCl3+,Cl,e,,1,1,2,,e_k_CCl3_P,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R188,RP,SF6,e,SF5,F-,,,1,1,,,e_k_SF5_F_M,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R189,RP,SF6,e,SF5,F,e,,1,1,,,e_k_SF5,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R190,RP,SF5,O2,SO2F2,F,,,1,3,,,1.00E-16,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R191,BS,SF5,O,SO4,F,,,1,1,,,2.00E-11,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R192,BS,SF5,OH,SOF4,HF,,,1,1,,,1.60E-11,0,0,0,0,TRUE,FALSE,FALSE,FALSE
R193,BS,SOF4,H2O,SO2F2,HF,,,1,2,,,1.00E-21,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R194,XX,SF6,O2-,SF5,F-,O2,,1,1,1,,1.00E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R195,XX,CF4,O2-,CF3,F-,O2,,1,1,1,,1.00E-12,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R196,XX,CCl4,O2-,CCl3,Cl-,O2,,1,1,1,,1.00E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R197,XX,SF6,O4-,SF5,F-,O2,,1,1,2,,1.00E-11,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R198,XX,CF4,O4-,CF3,F-,O2,,1,1,2,,1.00E-13,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R199,XX,CCl4,O4-,CCl3,Cl-,O2,,1,1,2,,1.00E-11,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R200,XX,SF6,CO4-,SF5,F-,CO2,O2,1,1,1,1,1.00E-11,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R201,XX,CF4,CO4-,CF3,F-,CO2,O2,1,1,1,1,1.00E-13,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R202,XX,CCl4,CO4-,CCl3,Cl-,CO2,O2,1,1,1,1,1.00E-11,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R203,XX,SF6,O-,SF5,F-,O,,1,1,1,,1.00E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R204,XX,CF4,O-,CF3,F-,O,,1,1,1,,1.00E-12,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R205,XX,CCl4,O-,CCl3,Cl-,O,,1,1,1,,1.00E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R206,XX,SF6,H-,SF5,F-,H,,1,1,1,,1.00E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R207,XX,CF4,H-,CF3,F-,H,,1,1,1,,1.00E-12,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R208,XX,CCl4,H-,CCl3,Cl-,H,,1,1,1,,1.00E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R209,II,O2,e,O2+,e,,,1,2,,,O2_Ion,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R210,II,O2,e,O,e,,,2,1,,,O2_Dis,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R211,II,O2,e,O,O+,e,,1,1,2,,O2_DisIon,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R212,ZN,O4+,N2,O2+,O2,N2,,1,1,1,,1.11E-06,-5.2,0,0,-5007,FALSE,FALSE,FALSE,FALSE
R213,ZN,O4+,O2,O2+,O2,,,1,2,,,1.11E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R214,ZN,O4+,O,O2+,O3,,,1,1,,,1.00E-11,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R215,ZN,O4+,N2,N2O2+,O2,,,1,1,,,4.61E-12,2.5,0,0,-2650,FALSE,FALSE,FALSE,FALSE
R216,ZN,O4+,H2O,WO2+,O2,,,1,1,,,2.20E-09,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R217,ZN,O4+,e,O,O2,,,2,1,,,2.00E-06,1,0,0,0,FALSE,FALSE,FALSE,FALSE
R218,MP,O2+,N,NO+,O,,,1,1,,,1.80E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R219,ZN,O2+,NO,NO+,O2,,,1,1,,,4.50E-19,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R220,ZN,O2+,N2,NO+,NO,,,1,1,,,1.00E-16,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R221,H4,O2+,N2,N2+,O2,,,1,1,,,1.00E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R222,ZN,O2+,NO2,NO2+,O2,,,1,1,,,6.60E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R225,X?,O2+,H2O,H2O+,O2,,,1,1,,,1.00E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R228,MP,O+,CO2,O2+,CO,,,1,1,,,1.20E-09,0,0,0,0,FALSE,FALSE,TRUE,FALSE
R229,MP,O+,H2O,H2O+,O,,,1,1,,,2.30E-09,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R230,MP,O+,H2,OH+,H,,,1,1,,,2.00E-09,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R231,MP,O+,NO,NO+,O,,,1,1,,,1.00E-12,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R232,MP,O+,NO2,NO2+,O,,,1,1,,,1.60E-19,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R233,MP,O+,N2O,N2O+,O,,,1,1,,,2.20E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R234,MP,O+,N2O,NO+,NO,,,1,1,,,2.30E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R235,H4,O+,N2O,O2+,N2,,,1,1,,,2.00E-11,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R236,ZN,CO+,NO,NO+,CO,,,1,1,,,3.30E-10,0,0,0,0,FALSE,FALSE,TRUE,FALSE
R237,ZN,CO+,O2,O2+,CO,,,1,1,,,2.00E-10,0,0,0,0,FALSE,FALSE,TRUE,FALSE
R238,ZN,CO+,CO2,CO2+,CO,,,1,1,,,1.10E-09,0,0,0,0,FALSE,FALSE,TRUE,FALSE
R239,ZN,CO+,H2O,H2O+,CO,,,1,1,,,1.10E-19,0,0,0,0,FALSE,FALSE,TRUE,FALSE
R240,ZN,CO2+,NO,NO+,CO2,,,1,1,,,1.20E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R241,ZN,CO2+,O2,O2+,CO2,,,1,1,,,5.00E-11,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R242,XX,e,H2O ,OH-,H,,,1,1,,,1.00E-12,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R247,H4,e,N2O,N2O+,e,,,1,2,,,3.30E-14,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R248,MP,e,O3,O-,O2,,,1,1,,,9.00E-12,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R249,ZN,e,O,O-,,,,1,,,,1.30E-15,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R250,VE,e,O2,O2-,,,,1,,,,1.00E-20,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R251,MP,O4-,O,O3-,O2,,,1,1,,,4.00E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R252,MP,O4-,O,O-,O2,,,1,2,,,3.00E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R253,MP,O4-,O2,O2-,O2,,,1,2,,,2.00E-14,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R254,MP,O4-,CO2,CO4-,O2,,,1,1,,,4.30E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R255,MP,O4-,NO,OONO-,O2,,,1,1,,,2.50E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R256,MP,OONO-,NO,NO2-,NO2,,,1,1,,,1.50E-11,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R257,MP,CO4-,O2,O4-,CO2,,,1,1,,,1.02E-11,-0.1,0,0,-2433,FALSE,FALSE,FALSE,FALSE
R258,MP,CO4-,O3,O3-,O2,CO2,,1,1,1,,1.30E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R259,MP,CO4-,O,CO3-,O2,,,1,1,,,1.50E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R260,MP,CO4-,NO,OONO-,CO2,,,1,1,,,4.80E-11,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R261,MP,CO3-,O,e,CO2,O2,,1,1,1,,2.00E-11,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R262,ZN,CO3-,O,O2-,CO2,,,1,1,,,1.10E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R263,MP,CO3-,NO,NO2-,CO2,,,1,1,,,9.00E-12,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R264,ZN,O3-,O,O2-,O2,,,1,1,,,3.20E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R265,MP,O3-,NO,NO2-,O2,,,1,1,,,1.00E-11,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R266,MP,O3-,NO2,O2,O2-,NO,,1,1,1,,2.80E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R267,ZN,O3-,CO2,O2,CO3-,,,1,1,,,5.50E-10,-0.5,0,0,0,FALSE,FALSE,FALSE,FALSE
R268,MP,O2-,H,O-,OH,,,1,1,,,5.00E-10,0,0,0,0,TRUE,FALSE,FALSE,FALSE
R269,MP,O2-,H,O,OH-,,,1,1,,,5.00E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R270,MP,O2-,H,H-,O2,,,1,1,,,5.00E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R271,MP,O2-,H2,OH-,OH,,,1,1,,,1.00E-12,0,0,0,0,TRUE,FALSE,FALSE,FALSE
R272,ZN,O2-,O3,O3-,O2,,,1,1,,,4.00E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R273,MP,O2-,NO2,NO2-,O2,,,1,1,,,8.00E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R274,MP,O2-,N2O,O3-,N2,,,1,1,,,1.00E-12,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R275,ZN,O2-,O,O3,e,,,1,1,,,1.50E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R276,ZN,O2-,O,O-,O2,,,1,1,,,1.50E-10,0,0,0,0,FALSE,FALSE,FALSE,FALSE
R277,MP,O2-,O2,O2,e,,,2,1,,,2.70E-10,0.5,0,0,-5590,FALSE,FALSE,FALSE,FALSE
R278,MP,O2-,N2,O2,N2,e,,1,1,1,,1.90E-12,1.5,0,0,-4990,FALSE,FALSE,FALSE,FALSE
