varname,printname,mpi-mainz-uvviz,long-name,
CH3OCH3,CH3OCH3,,,
C2H6,C2H6,,,
C2H5O2,C2H5O2,,,
C3H8,C3H8,,,
IC3H7O2,IC3H7O2,,,
NC4H10,NC4H10,,,
RN13O2,RN13O2,,,
NC5H12,NC5H12,,,
RN16O2,RN16O2,,,
NC6H14,NC6H14,,,
RN19O2,RN19O2,,,
NC7H16,NC7H16,,,
RN22O2,RN22O2,,,
NC8H18,NC8H18,,,
RN25O2,RN25O2,,,
NC9H20,NC9H20,,,
RN28O2,RN28O2,,,
NC10H22,NC10H22,,,
RN31O2,RN31O2,,,
NC11H24,NC11H24,,,
RN34O2,RN34O2,,,
NC12H26,NC12H26,,,
RN37O2,RN37O2,,,
IC4H10,IC4H10,,,
RI13O2,RI13O2,,,
IC5H12,IC5H12,,,
RI16O2,RI16O2,,,
NEOP,NEOP,,,
M2PE,M2PE,,,
M3PE,M3PE,,,
M22C4,M22C4,,,
M23C4,M23C4,,,
M2HEX,M2HEX,,,
M3HEX,M3HEX,,,
CHEX,CHEX,,,
C2H4,C2H4,,,
HOCH2CH2O2,HOCH2CH2O2,,,
C3H6,C3H6,,,
RN9O2,RN9O2,,,
BUT1ENE,BUT1ENE,,,
RN12O2,RN12O2,,,
PENT1ENE,PENT1ENE,,,
RN15O2,RN15O2,,,
HEX1ENE,HEX1ENE,,,
RN18O2,RN18O2,,,
CBUT2ENE,CBUT2ENE,,,
TBUT2ENE,TBUT2ENE,,,
CPENT2ENE,CPENT2ENE,,,
TPENT2ENE,TPENT2ENE,,,
CHEX2ENE,CHEX2ENE,,,
THEX2ENE,THEX2ENE,,,
MEPROPENE,MEPROPENE,,,
RI12O2,RI12O2,,,
ME2BUT1ENE,ME2BUT1ENE,,,
ME3BUT1ENE,ME3BUT1ENE,,,
RI15O2,RI15O2,,,
ME2BUT2ENE,ME2BUT2ENE,,,
NRN6O2,NRN6O2,,,
NRN9O2,NRN9O2,,,
NRN12O2,NRN12O2,,,
NRN15O2,NRN15O2,,,
NRN18O2,NRN18O2,,,
NRI12O2,NRI12O2,,,
NRI15O2,NRI15O2,,,
CH3CHO,CH3CHO,CH3CHO,Acetaldehyde,75-07-0
C2H5CHO,C2H5CHO,C2H5CHO,Propionaldehyde,123-38-6
CH3CO2H,CH3CO2H,CH3C(O)OH,Acetic Acid,64-19-7
CH3COCH3,CH3COCH3,CH3C(O)CH3,Acetone,67-64-1
C4H6,C4H6,CH2=CHCH=CH2,"1,3-butadiene",106-99-0
RN11O2,RN11O2,,,
C5H8,C5H8,CH2=C(CH3)CH=CH2,Isoprene,78-79-5
NRN11O2,NRN11O2,,,
NRN14O2,NRN14O2,,,
RN21O2,RN21O2,,,
TM123B,TM123B,,,
TM124B,TM124B,,,
TM135B,TM135B,,,
OETHTOL,OETHTOL,,,
METHTOL,METHTOL,,,
PETHTOL,PETHTOL,,,
DIME35EB,DIME35EB,,,
RN27O2,RN27O2,,,
DIET35TOL,DIET35TOL,,,
RN30O2,RN30O2,,,
RE2O2,RE2O2,,,
C2H2,C2H2,,,
C3H7CHO,C3H7CHO,,,
IPRCHO,IPRCHO,,,
C4H9CHO,C4H9CHO,,,
CH3CO3,CH3CO3,,,
HCOOH,HCOOH,,,
RN8O2,RN8O2,,,
MEK,MEK,,,
MPRK,MPRK,,,
DIEK,DIEK,,,
MIPK,MIPK,,,
HEX2ONE,HEX2ONE,,,
HEX3ONE,HEX3ONE,,,
MIBK,MIBK,,,
MTBK,MTBK,,,
CYHEXONE,CYHEXONE,,,
RN17O2,RN17O2,,,
C2H5OH,C2H5OH,,,
NPROPOL,NPROPOL,,,
IPROPOL,IPROPOL,,,
NBUTOL,NBUTOL,,,
BUT2OL,BUT2OL,,,
IBUTOL,IBUTOL,,,
TBUTOL,TBUTOL,,,
PECOH,PECOH,,,
IPEAOH,IPEAOH,,,
ME3BUOL,ME3BUOL,,,
IPECOH,IPECOH,,,
IPEBOH,IPEBOH,,,
CYHEXOL,CYHEXOL,,,
MIBKAOH,MIBKAOH,,,
ETHGLY,ETHGLY,,,
PROPGLY,PROPGLY,,,
CH3OCHO,CH3OCHO,,,
DIETETHER,DIETETHER,,,
RE5O2,RE5O2,,,
MTBE,MTBE,,,
DIIPRETHER,DIIPRETHER,,,
ETBE,ETBE,,,
MO2EOL,MO2EOL,,,
EOX2EOL,EOX2EOL,,,
PR2OHMOX,PR2OHMOX,,,
BUOX2ETOH,BUOX2ETOH,,,
BOX2PROL,BOX2PROL,,,
METHACET,METHACET,,,
ETHACET,ETHACET,,,
NPROACET,NPROACET,,,
IPROACET,IPROACET,,,
NBUTACET,NBUTACET,,,
SBUTACET,SBUTACET,,,
TBUACET,TBUACET,,,
PROPACID,PROPACID,,,
DMM,DMM,,,
DMC,DMC,,,
CH3Cl,CH3Cl,,,
CH2Cl2,CH2Cl2,,,
CHCl3,CHCl3,,,
CH3CCl3,CH3CCl3,,,
TCE,TCE,,,
TRIClETH,TRIClETH,,,
CDIClETH,CDIClETH,,,
TDIClETH,TDIClETH,,,
CH3NO3,CH3NO3,,,
C2H5NO3,C2H5NO3,,,
RN10NO3,RN10NO3,,,
IC3H7NO3,IC3H7NO3,,,
RN16NO3,RN16NO3,,,
RN19NO3,RN19NO3,,,
RN22NO3,RN22NO3,,,
RN25NO3,RN25NO3,,,
RN28NO3,RN28NO3,,,
RN31NO3,RN31NO3,,,
RN34NO3,RN34NO3,,,
RN37NO3,RN37NO3,,,
RI13NO3,RI13NO3,,,
RI16NO3,RI16NO3,,,
HOC2H4NO3,HOC2H4NO3,,,
RN9NO3,RN9NO3,,,
RN12NO3,RN12NO3,,,
RN15NO3,RN15NO3,,,
RN18NO3,RN18NO3,,,
RN21NO3,RN21NO3,,,
RN24NO3,RN24NO3,,,
RN27NO3,RN27NO3,,,
RN30NO3,RN30NO3,,,
RI12NO3,RI12NO3,,,
RI15NO3,RI15NO3,,,
RI24NO3,RI24NO3,,,
RE2NO3,RE2NO3,,,
RE5NO3,RE5NO3,,,
RT28NO3,RT28NO3,,,
C2H5OOH,C2H5OOH,,,
RN10OOH,RN10OOH,,,
RN13OOH,RN13OOH,,,
RN16OOH,RN16OOH,,,
RN19OOH,RN19OOH,,,
RN22OOH,RN22OOH,,,
RN25OOH,RN25OOH,,,
RN28OOH,RN28OOH,,,
RN31OOH,RN31OOH,,,
RN34OOH,RN34OOH,,,
RN37OOH,RN37OOH,,,
RI13OOH,RI13OOH,,,
RI16OOH,RI16OOH,,,
CH3CO3H,CH3CO3H,,,
RN8OOH,RN8OOH,,,
RN11OOH,RN11OOH,,,
RN14OOH,RN14OOH,,,
RN17OOH,RN17OOH,,,
HOC2H4OOH,HOC2H4OOH,,,
RN9OOH,RN9OOH,,,
RN12OOH,RN12OOH,,,
RN15OOH,RN15OOH,,,
RN18OOH,RN18OOH,,,
RN21OOH,RN21OOH,,,
RN24OOH,RN24OOH,,,
RN27OOH,RN27OOH,,,
RN30OOH,RN30OOH,,,
RI12OOH,RI12OOH,,,
RI15OOH,RI15OOH,,,
RI24OOH,RI24OOH,,,
RE2OOH,RE2OOH,,,
RE5OOH,RE5OOH,,,
RT28OOH,RT28OOH,,,
NRN6OOH,NRN6OOH,,,
NRN9OOH,NRN9OOH,,,
NRN12OOH,NRN12OOH,,,
NRN15OOH,NRN15OOH,,,
NRN18OOH,NRN18OOH,,,
NRI12OOH,NRI12OOH,,,
NRI15OOH,NRI15OOH,,,
NRN11OOH,NRN11OOH,,,
NRN14OOH,NRN14OOH,,,
NRT28OOH,NRT28OOH,,,
APINENE,APINENE,,,
BPINENE,BPINENE,,,
O2,O_2,O2,Oxygen,
N2,N_2,N2,Nitrogen,
CN,CN,,,
NCO,NCO,,,
HCN,HCN,HCN,Hydrogen Cyanide,
MeCN,CH_3CN,CH3CN,Methyl Cyanide,
Ar+,Ar^+,,,
O2+,O_2^+,,,
N2+,N_2^+,,,
CO2+,CO_2^+,,,
H3O+,H_3O^+,,,
CO+,CO^+,,,
N+,N^+,,,
NO+,NO^+,,,
O+,O^+,,,
H3O+OH,H_3O^+OH,,,
CO2+CO2,CO_2^+CO_2,,,
O2+O2,O_2^+O_2,,,
H3O+H2O,H_3O^+(H_2O),,,
H3O+H2OH2O,H_3O^+(H_2O)_2,,,
H3O+3H2O,H_3O^+(H_2O)_3,,,
H3O+4H2O,H_3O^+(H_2O)_4,,,
O2+CO2,O_2^+(CO_2),,,
O2+CO2CO2,O_2^+(CO_2)_2,,,
O2+H2O,O_2^+(H_2O),,,
O2+H2OH2O,O_2^+(H_2O)_2,,,
e-,e^-,,,
O-,O^-,,,
O2-,O_2^-,,,
O3-,O_3^-,,,
O4-,O_4^-,,,
OH-,OH^-,,,
O2-H2O,O_2^-(H2O),,,
CO3-,CO_3^-,,,
CO4-,CO_4^-,,,
CO3-H2O,CO_3^-(H2O),,,
CO3-H2OH2O,CO_3^-(H2O)_2,,,
NO2-,NO_2^-,,,
NO3-,NO_3^-,,,
NO2-H2O,NO_2^-(H2O),,,
NO2-H2OH2O,NO_2^-(H2O)_2,,,
NO3-H2O,NO_3^-(H2O),,,
NO3-H2OH2O,NO_3^-(H2O)_2,,,
Cl-,Cl^-,,,
IO,IO,IO,iodine monoxide,14696-98-1
I2,I_2,I2,Iodine,7553-56-2
I,I,,,
HOI,HOI,HOI,Hypoiodous Acid,14332-21-9
INO,INO,INO,Nitrosyl Iodide,58585-94-7
IONO,IONO,INO2,Nitryl Iodide,15465-40-4
ICl,ICl,ICl,Iodine Monochloride,7790-99-0
IONO2,IONO_2,IONO2,Iodine Nitrate,14696-81-5
OIO,OIO,OIO,Iodine Dioxide,13494-92-3
MeBr,CH_3Br,CH3Br,Methyl Bromide,74-83-9
HCO2H,HCO2H,HC(O)OH,Formic Acid,64-18-6
EtOH,EtOH,C2H5OH,Ethanol,64-17-5
EtOOH,EtOOH,,,
MeCHO,MeCHO,CH3CHO,Acetaldehyde,75-07-0
MeCO2H,MeCO_2H,CH3C(O)OH,Acetic Acid,64-19-7
MeCO3,MeCO_3,,,
MeCO3H,MeCO_3H,CH3C(O)OOH,Peracetic Acid,79-21-0
NC3H7OO,NC_3H_7OO,,,
IC3H7OO,IC_3H_7OO,,,
NC3H7OOH,NC_3H_7OOH,,,
IC3H7OOH,IC_3H_7OOH,,,
EtCHO,EtCHO,,,
EtCO3,EtCO_3,,,
PPAN,PPAN,,,
PERPROACID,PERPROACID,,,
Me2CO,Me_2CO,,,
MeCOCH2OO,MeCOCH_2OO,,,
HYPERACET,HYPERACET,,,
MGLYOX,MGLYOX,,,
HOCH2CH2OO,HOCH_2CH_2OO,,,
GLYOX,GLYOX,,,
HYETHO2H,HYETHO_2H,,,
HOCH2CHO,HOCH_2CHO,,,
HOCH2CO3,HOCH_2CO_3,,,
HOCH2CO2H,HOCH_2CO_2H,,,
HOCH2CO3H,HOCH_2CO_3H,,,
CH2OO,CH_2OO,,,
PHAN,PHAN,,,
ETHENO3O2,ETHENO_3O_2,,,
ETHO2HNO3,ETHO_2HNO_3,,,
NO3CH2CHO,NO_3CH_2CHO,,,
NO3CH2CO3,NO_3CH_2CO_3,,,
NO3CH2PAN,NO_3CH_2PAN,,,
NO3CH2CO3H,NO_3CH_2CO_3H,,,
NO3CH2CO2H,NO_3CH_2CO_2H,,,
GLYPAN1,GLYPAN1,,,
HCOCO3,HCOCO_3,,,
HYPROPOO,HYPROPOO,,,
HYPROPOOH,HYPROPOOH,,,
ACETOL,ACETOL,,,
MeCHOO,MeCHOO,,,
PRONO3AOO,PRONO_3AOO,,,
PRONO3BOO,PRONO_3BOO,,,
PRONO3AOOH,PRONO_3AOOH,,,
PRONO3BOOH,PRONO_3BOOH,,,
CHOPRNO3,CHOPRNO_3,,,
PRNO3CO3,PRNO_3CO_3,,,
PRNO3PAN,PRNO_3PAN,,,
PRNO3CO3H,PRNO_3CO_3H,,,
NOA,NOA,,,
DMS,DMS,,,
DMSO,DMSO,,,
MeSCH2OO,CH_3SCH_2OO,,,
MeS,CH_3S,,,
MeSOO,CH_3SOO,,,
MeSOOO,CH_3SOOO,,,
MeSO2OO,MeSO_2OO,,,
MeSCH2OOH,CH_3SCH_2OOH,,,
MeSO,CH_3SO,,,
MeSO3,CH_3SO_3,,,
SO2,SO_2,,,
MSA,MSA,,,
MeSO2,CH_3SO_2,,,
MeSO2CH2O2,MeSO_2CH_2O_2,,,
MeSO2CH2HP,MeSO_2CH_2HP,,,
IBr,IBr,,,
NC4H10,NC_4H_10,,,
SC4H9OO,SC_4H_9OO,,,
SC4H9OOH,SC_4H_9OOH,,,
IC4H10,IC_4H_10,,,
IC4H9OO,IC_4H_9OO,,,
TC4H9OO,TC_4H_9OO,,,
IC4H9OOH,IC_4H_9OOH,,,
TC4H9OOH,TC_4H_9OOH,,,
IPRCO3,IPRCO_3,,,
PERIBUACID,PERIBUACID,,,
IBUTACID,IBUTACID,,,
IPRPAN,IPRPAN,,,
NC5H12,NC5H_12,,,
PEBOO,PEBOO,,,
PECOO,PECOO,,,
PEBOOH,PEBOOH,,,
PECOOH,PECOOH,,,
IC5H12,IC5H_12,,,
IPEBOO,IPEBOO,,,
IPECOO,IPECOO,,,
IPEBOOH,IPEBOOH,,,
IPECOOH,IPECOOH,,,
NBUTOLAOO,NBUTOLAOO,,,
NBUTOLAOOH,NBUTOLAOOH,,,
NO3BU1EOO,NO3BU1EOO,,,
NO3BU1EOOH,NO3BU1EOOH,,,
OOBU1ENO3,OOBU1ENO_3,,,
HOOBU1ENO3,HOOBU1ENO3,,,
CO3C4NO3,CO3C4NO3,,,
BUTAL2NO3,BUTAL2NO3,,,
BUT2OLOO,BUT2OLOO,,,
BUT2OLOOH,BUT2OLOOH,,,
C42NO33OO,C42NO33OO,,,
C42NO33OOH,C42NO33OOH,,,
IBUTOLBOO,IBUTOLBOO,,,
IBUTOLBOOH,IBUTOLBOOH,,,
MPRANO3OO,MPRANO3OO,,,
MPRANO3OOH,MPRANO3OOH,,,
PE1ENEAOO,PE1ENEAOO,,,
PRCHO,PRCHO,,,
PE1ENEAOOH,PE1ENEAOOH,,,
C51NO32OO,C51NO32OO,,,
PRCO3,PRCO3,,,
PRCO3H,PRCO3H,,,
PBN,PBN,,,
NOA3,NOA3,,,
PE2ENEAOO,PE2ENEAOO,,,
PE2ENEAOOH,PE2ENEAOOH,,,
C52NO33OO,C52NO33OO,,,
C52NO33OOH,C52NO33OOH,,,
NOA2,NOA2,,,
DMSO2,DMSO_2,,,
SO3,SO_3,,,
H2S,H_2S,,,
SH,SH,,,
CS2,CS_2,,,
OCS,OCS,,,
H2SO4,H_2SO_4,,,
HCO2,HCO2,,,
CH2ONO2,CH2ONO2,,,
Me2SO,CH_32SO,,,
PERPROACI,PERPROACI,,,
PRONO3AO,PRONO_3AO,,,
PRONO3BO,PRONO_3BO,,,
NO3BU1EO,NO3BU1EO,,,
OOBU1ENO,OOBU1ENO,,,
C42NO33O,C42NO33O,,,
EtO,EtO,,,
C51NO32O,C51NO32O,,,
Isoprene,Isoprene,,,
ISMVKOO,ISMVKOO,,,
ISMACROO,ISMACROO,,,
MVK,MVK,,,
ISMVKOOH,ISMVKOOH,,,
MACR,MACR,,,
ISMACROOH,ISMACROOH,,,
HMVKBOO,HMVKBOO,,,
MACO3,MACO3,,,
MACROO,MACROO,,,
MPAN,MPAN,,,
NISOPOO,NISOPOO,,,
NISOPOOH,NISOPOOH,,,
O2,O_2,O2,,
N2,N_2,,,
HClS,HCl_{(S)},,,
H2OS,H_2O_{(S)},,,
HONO2S,HNO_{3(S)},,,
Photon,h\nu,,,
RO2,RO_2,,,
m,M,,,
RO2,RO2,,,
Ar,Ar,,,