is_integrated,varname,printname,mpi-mainz-uvviz,long-name,CASRN
1,O(1D),O(^1D),O(1D),Excited Oxygen (singlet D),
1,O(3P),O(^3P),,Excited Oxygen (triplet P),
1,O3,O_3,O3,Ozone,10028-15-6
1,N,N,,Nitrogen Atom,
1,NO,NO,NO,Nitric Oxide,10102-43-9
1,NO2,NO_2,NO2,Nitrogen Dioxide,10102-44-0
1,NO3,NO_3,NO3,Nitrate,14797-55-8
1,N2O5,N_2O_5,N2O5,Dinitrogen Pentoxide,10102-03-1
1,HONO,HONO,HONO,Nitrous Acid,7782-77-6
1,HONO2,HNO_3,HONO2,Nitric Acid,7697-37-2
1,HO2NO2,HO_2NO_2,HO2NO2,Peroxynitric Acid,125239-87-4
1,Cl,Cl,,Chlorine Atom,
1,Cl2,Cl_2,Cl2,Chlorine Molecule,7782-50-5
1,ClO,ClO,ClO,Chlorine Monoxide,7791-21-1
1,ClOO,ClOO,ClOO,Chlorine Superoxide,
1,OClO,OClO,OClO,Chlorine Dioxide,10049-04-5
1,Cl2O2,Cl_2O_2,ClOOCl,Dichlorine Dioxide,12292-23-8
1,ClNO2,ClNO_2,ClNO2,Nitryl Chloride,13444-90-1
1,ClONO2,ClONO_2,ClONO2,Chlorine Nitrate,14545-72-3
1,HCl,HCl,HCl,Hydrogen Chloride,7647-01-0
1,HOCl,HOCl,HOCl,Hypochlorous Acid,7790-92-3
1,MeOCl,CH_3OCl,CH3OCl,Methyl Hypochlorite,593-78-2
1,Br,Br,,Bromine Atom,
1,Br2,Br_2,Br2,Bromine Molecule,7726-95-6
1,BrO,BrO,BrO,Bromine Monoxide,15656-19-6
1,BrONO2,BrONO_2,BrONO2,Bromine Nitrate,40423-14-1
1,BrONO,BrONO,BrONO,Bromine Nitrite,96607-02-2
1,HBr,HBr,HBr,Hydrogen Bromide,10035-10-06
1,HOBr,HOBr,HOBr,Hypobromous Acid,13517-11-08
1,BrCl,BrCl,BrCl,Bromine Monochloride,13863-41-7
1,H2,H_2,H2,Hydrogen Molecule,1333-74-0
1,H,H,,Hydrogen Atom,
1,OH,OH,,Hydroxide,
1,HO2,HO_2,HO2,Hydroperoxy Radical,3170-83-0
1,H2O2,H_2O_2,H2O2,Hydrogen Peroxide,7722-84-1
1,CH3,CH_3,CH3,Methyl Radical,2229-07-4
1,MeO,CH_3O,,Methoxide,
1,MeOO,CH_3O_2,CH3O2,Methylperoxy Radical,2143-58-0
1,MeOH,CH_3OH,CH3OH,Methanol,67-56-1
1,MeOOH,CH_3OOH,CH3OOH,Methylhydroperoxide,3031-73-0
1,MeONO2,CH_3ONO_2,CH3ONO2,Methyl Nitrate,598-58-3
1,MeO2NO2,CH_3O_2NO_2,CH3O2NO2,Methylperoxynitrate,42829-59-4
1,HCO,HCO,HCO,Formyl Radical,2597-44-6
1,HCHO,HCHO,HCHO,Formaldehyde,50-00-0
1,CH4,CH_4,CH4,Methane,74-82-8
1,CH3Br,CH_3Br,CH3Br,Bromomethane,74-83-9
1,CF2Cl2,CF_2Cl_2,CF2Cl2(CFC-12),Difluorodichloromethane (CFC-12),75-71-8
1,CO,CO,CO,Carbon Monoxide,630-08-0
1,N2O,N_2O,N2O,Nitrous Oxide,10024-97-2
1,CO2,CO_2,CO2,Carbon Dioxide,124-38-9
1,H2O,H_2O,H2O,Water,7732-18-5
1,RN10O2,RN_{10}O_2,,,
1,Me2O,CH_3OCH_3,CH3OCH3,Dimethyl Ether,0115-10-06
1,C2H6,C_2H_6,C2H6,Ethane,74-84-0
1,EtOO,C_2H_5O_2,C2H5O2,Ethylperoxy Radical,3170-61-4
1,C3H8,C_3H_8,C3H8,Propane,74-98-6
1,IC3H7O2,iC_3H_7O_2,"i-C3H7O2,(CH3)2CHO2",2-propylperoxy radical,4399-86-4
1,NC4H10,nC_4H_{10},n-C4H10,n-butane,106-97-8
1,RN13O2,RN_{13}O_2,,,
1,NC5H12,nC_5H_{12},n-C5H12,n-pentane,109-66-0
1,RN16O2,RN_{16}O_2,,,
1,NC6H14,nC_6H_{14},n-C6H14,n-hexane,110-54-3
1,RN19O2,RN_{19}O_2,,,
1,NC7H16,nC_7H_{16},n-C7H16,n-heptane,142-82-5
1,RN22O2,RN_{22}O_2,,,
1,NC8H18,nC_8H_{18},n-C8H18,n-octane,111-65-9
1,RN25O2,RN_{25}O_2,,,
1,NC9H20,nC_9H_{20},n-C9H20,n-nonane,111-84-2
1,RN28O2,RN_{28}O_2,,,
1,NC10H22,nC_{10}H_{22},,,
1,RN31O2,RN_{31}O_2,,,
1,NC11H24,nC_{11}H_{24},,,
1,RN34O2,RN_{34}O_2,,,
1,NC12H26,nC_{12}H_{26},,,
1,RN37O2,RN_{37}O_2,,,
1,IC4H10,iC_4H_{10},"i-C4H10,(CH3)2CHCH3",Isobutane,75-28-5
1,RI13O2,RI_{13}O_2,,,
1,IC5H12,iC_5H_{12},"i-C5H12,(CH3)2CHCH2CH3",Isopentane,78-78-4
1,RI16O2,RI_{16}O_2,,,
1,NEOP,neopentane,"neo-C5H12,(CH3)3CCH3",Neopentane,463-82-1
1,M2PE,2-methylpentane,"i-C6H14,CH3CH(CH3)(CH2)2CH3",Isohexane,107-83-5
1,M3PE,3-methylpentane,C2H5CH(CH3)C2H5,3-methylpentane,
1,M22C4,"2,2-dimethylbutane","neo-C6H14,(CH3)3CCH2CH3Neo-hexane",Neohexane,
1,M23C4,"2,3-dimethylbutane",(CH3)2CHCH(CH3)2,"2,3-dimethylbutane",
1,M2HEX,2-methylhexane,,,
1,M3HEX,3-methylhexane,,,
1,CHEX,cyclohexane,c-C6H12,Cyclohexane,110-82-7
1,C2H4,C_2H_4,CH2=CH2,Ethene,74-85-1
1,HOCH2CH2OO,HOCH_2CH_2O_2,CH2(OH)CH2O2,2-hydroxyethylperoxy radical,
1,C3H6,C_3H_6,CH2=CHCH3,Propene,0115-07-01
1,RN9O2,RN_9O_2,,,
1,BUT1ENE,but1ene,CH2=CHCH2CH3,1-Butene ,106-98-9
1,RN12O2,RN_{12}O_2,,,
1,PENT1ENE,pent1ene,n-C5H10-1,1-Pentene,109-67-1
1,RN15O2,RN_{15}O_2,,,
1,HEX1ENE,Hex1ene,n-C6H12-1,1-Hexene,592-41-6
1,RN18O2,RN_{18}O_2,,,
1,CBUT2ENE,c-but2ene,,,
1,TBUT2ENE,t-but2ene,,,
1,CPENT2ENE,c-pent2ene,,,
1,TPENT2ENE,t-pent2ene,,,
1,CHEX2ENE,c-hex2ene,,,
1,THEX2ENE,t-hex2ene,,,
1,MEPROPENE,methylpropene,,,
1,RI12O2,RI_{12}O_2,,,
1,ME2BUT1ENE,2-methylbut1ene,,,
1,ME3BUT1ENE,3-methylbut1ene,,,
1,RI15O2,RI_{15}O_2,,,
1,ME2BUT2ENE,2-methylbut2ene,,,
1,NRN6O2,NRN_6O_2,,,
1,NRN9O2,NRN_9O_2,,,
1,NRN12O2,NRN_{12}O_2,,,
1,NRN15O2,NRN_{15}O_2,,,
1,NRN18O2,NRN_{18}O_2,,,
1,NRI12O2,NRI_{12}O_2,,,
1,NRI15O2,NRI_{15}O_2,,,
1,MeCHO,CH_3CHO,CH3CHO,Acetaldehyde,75-07-0
1,EtCHO,C_2H_5CHO,C2H5CHO,Propanal,123-38-6
1,MeCO2H,CH_3CO_2H,CH3C(O)OH,Acetic Acid,64-19-7
1,Me2CO,CH_3COCH_3,CH3C(O)CH3,Acetone,67-64-1
1,CARB11,CARB11,,,
1,CARB14,CARB14,,,
1,C4H6,C_4H_6,,1-butyne ? 2-butyne ?,
1,RN11O2,RN_{11}O_2,,,
1,C5H8,C_5H_8,,1-pentyne ? 2-pentyne ? Cyclopentene,
1,RN14O2,RN_{14}O_2,,,
1,NRN11O2,NRN_{11}O_2,,,
1,NRN14O2,NRN_{14}O_2,,,
1,RT28O2,RT_{28}O_2,,,
1,NRT28O2,NRT_{28}O_2,,,
1,CARB17,CARB17,,,
1,BENZENE,benzene,C6H6,Benzene,71-43-2
1,TOLUENE,toluene,(CH3)C6H5,Toluene,108-88-3
1,OXYL,o-xylene,o-(CH3)2C6H4,O-xylene,95-47-6
1,RN21O2,RN_{21}O_2,,,
1,MXYL,m-xylene,m-(CH3)2C6H4,m-xylene,108-38-3
1,PXYL,p-xylene,p-(CH3)2C6H4,p-xylene,106-42-3
1,EBENZ,ethylbenzene,(C2H5)C6H5,Ethylbenzene,100-41-4
1,PBENZ,n-propylbenzene,,,
1,RN24O2,RN_{24}O_2,,,
1,IPBENZ,i-propylbenzene,,,
1,RI24O2,RI_{24}O_2,,,
1,TM123B,"1,2,3-trimethylbenzene",,,
1,TM124B,"1,2,4-trimethylbenzene",,,
1,TM135B,"1,3,5-trimethylbenzene",,,
1,OETHTOL,o-ethyltoluene,,,
1,METHTOL,m-ethyltoluene,,,
1,PETHTOL,p-ethyltoluene,,,
1,DIME35EB,"3,5dimethylethylbenzene",,,
1,RN27O2,RN_{27}O_2,,,
1,DIET35TOL,"3,5-diethyltoluene",,,
1,RN30O2,RN_{30}O_2,,,
1,RE2O2,RE_2O_2,,,
1,C2H2,C_2H_2,C2H2,Acetylene,74-86-2
1,C3H7CHO,C_3H_7CHO,,?isobutyraldehyde ? N-butyraldehyde,
1,IPRCHO,i-butanal,"i-C3H7CHO,(CH3)2CHCHO",isobutyraldehyde,78-84-2
1,C4H9CHO,C_4H_9CHO,,? i/n/t-pentanal ? ,
1,MeCO3,CH_3CO_3,,,
1,CH2OO,HCOOH,HC(O)OH,Formic Acid,64-18-6
1,RN8O2,RN_8O_2,,,
1,MEK,2-butanone,CH3C(O)C2H5,Methyl Ethyl Ketone,78-93-3
1,MPRK,2-pentanone,CH3C(O)C3H7,2-Pentanone,107-87-9
1,DIEK,diethylketone,C2H5C(O)C2H5,Diethyl Ketone,96-22-0
1,MIPK,3-methylbutanone,CH3C(O)CH(CH3)2,Methyl Isopropyl Ketone,563-80-4
1,HEX2ONE,hex2one,CH3C(O)C4H9,2-hexanone,591-78-6
1,HEX3ONE,hex3one,C2H5C(O)C3H7,3-hexanone,589-38-8
1,MIBK,4-methylpentan2one,CH3C(O)CH2CH(CH3)2,Methyl Isobutyl Ketone,0108-10-01
1,MTBK,"3,3-dimethylbutan2one",,,
1,CYHEXONE,cyclohexanone,c-C6H10O,Cyclohexanone,108-94-1
1,RN17O2,RN_{17}O_2,,,
1,EtOH,C_2H_5OH,C2H5OH,Ethanol,64-17-5
1,NPROPOL,n-propanol,n-C3H7OH,n-Propyl Alcohol,71-23-8
1,IPROPOL,i-propanol,"i-C3H7OH,(CH3)2CHOH",Isopropyl Alcohol,67-63-0
1,NBUTOL,n-butanol,n-C4H9OH,n-Butanol,71-36-3
1,BUT2OL,butan2ol,CH3CH(OH)CH2CH3,2-Butanol,78-92-2
1,IBUTOL,i-butanol,,,
1,TBUTOL,t-butanol,,,
1,PECOH,pentan3ol,,,
1,IPEAOH,2-methylbutan1ol,,,
1,ME3BUOL,3-methylbutan1ol,,,
1,IPECOH,2-methylbutan2ol,,,
1,IPEBOH,3-methylbutan2ol,,,
1,CYHEXOL,cyclohexanol,C6H11OH,Cyclohexanol,108-93-0
1,MIBKAOH,diacetone-alcohol,(CH3)2C(OH)CH2C(O)CH3,Diacetone Alcohol,123-42-2
1,ETHGLY,ethane-diol,,,
1,PROPGLY,"1,2-propane-diol",,,
1,CH3OCHO,CH_3OCHO,HC(O)OCH3,Methyl Formate,107-31-3
1,DIETETHER,diethylether,C2H5OC2H5,Diethyl Ether,60-29-7
1,RE5O2,RE_5O_2,,,
1,FM1,FM1,,,
1,MTBE,methyl-t-butylether,,,
1,FM2,FM2,,,
1,DIIPRETHER,di-isopropylether,,,
1,ETBE,ethyl-tbutylether,,,
1,MO2EOL,2-methoxyethanol,,,
1,EOX2EOL,2-ethoxyethanol,,,
1,PR2OHMOX,2-methoxypropanol,,,
1,BUOX2ETOH,2-butoxyethanol,,,
1,BOX2PROL,2-butoxypropanol,,,
1,METHACET,methylacetate,,,
1,ETHACET,ethylacetate,CH3C(O)OC2H5,Ethyl Acetate,141-78-6
1,NPROACET,n-propylacetate,,,
1,IPROACET,i-propylacetate,,,
1,NBUTACET,n-butylacetate,,,
1,SBUTACET,2-butylacetate,,,
1,TBUACET,t-butylacetate,,,
1,PROPACID,propanoic acid,C2H5C(O)OH,Propanoic acid,1979-09-04
1,DMM,dimethoxymethane,CH2(OCH3)2,Dimethoxymethane,109-87-5
1,DMC,dimethoxycarbonate,,,
1,CH3Cl,CH_3Cl,CH3Cl,Chloromethane,74-87-3
1,CH2Cl2,CH_2Cl_2,CH2Cl2,Dichloromethane,1975-09-02
1,CHCl3,CHCl_3,CHCl3,Trichloromethane,67-66-3
1,CH3CCl3,CH_3CCl_3,CH3CCl3,"1,1,1-trichloroethane",71-55-6
1,TCE,C_2Cl_4,CCl2=CCl2,Tetrachloroethene,127-18-4
1,TRIClETH,C_2HCl_3,CHCl=CCl2,Trichloroethene,1979-01-06
1,CDIClETH,c-C_2H_2Cl_2,,,
1,TDIClETH,t-C_2H_2Cl_2,,,
1,EtONO2,C_2H_5NO_3,,,
1,RN10NO3,RN_{10}NO_3,,,
1,IC3H7NO3,iC_3H_7NO_3,"i-C3H7ONO2,(CH3)2CHONO2",Isopropyl Nitrate,1712-64-7
1,RN13NO3,RN_{13}NO_3,,,
1,RN16NO3,RN_{16}NO_3,,,
1,RN19NO3,RN_{19}NO_3,,,
1,RN22NO3,RN_{22}NO_3,,,
1,RN25NO3,RN_{25}NO_3,,,
1,RN28NO3,RN_{28}NO_3,,,
1,RN31NO3,RN_{31}NO_3,,,
1,RN34NO3,RN_{34}NO_3,,,
1,RN37NO3,RN_{37}NO_3,,,
1,RI13NO3,RI_{13}NO_3,,,
1,RI16NO3,RI_{16}NO_3,,,
1,HOC2H4NO3,HOC_2H_4NO_3,(ONO2)CH2CH2OH,2-(nitrooxy)ethanol,16051-48-2
1,RN9NO3,RN_9NO_3,,,
1,RN12NO3,RN_{12}NO_3,,,
1,RN15NO3,RN_{15}NO_3,,,
1,RN18NO3,RN_{18}NO_3,,,
1,RN21NO3,RN_{21}NO_3,,,
1,RN24NO3,RN_{24}NO_3,,,
1,RN27NO3,RN_{27}NO_3,,,
1,RN30NO3,RN_{30}NO_3,,,
1,RI12NO3,RI_{12}NO_3,,,
1,RI15NO3,RI_{15}NO_3,,,
1,RI24NO3,RI_{24}NO_3,,,
1,RE2NO3,RE_2NO_3,,,
1,RE5NO3,RE_5NO_3,,,
1,RT28NO3,RT_{28}NO_3,,,
1,EtOOH,C_2H_5OOH,,Ethylene Glycol,107-21-1
1,RN10OOH,RN_{10}OOH,,,
1,IC3H7OOH,iC_3H_7OOH,,propylene glycol ???,57-55-6
1,RN13OOH,RN_{13}OOH,,,
1,RN16OOH,RN_{16}OOH,,,
1,RN19OOH,RN_{19}OOH,,,
1,RN22OOH,RN_{22}OOH,,,
1,RN25OOH,RN_{25}OOH,,,
1,RN28OOH,RN_{28}OOH,,,
1,RN31OOH,RN_{31}OOH,,,
1,RN34OOH,RN_{34}OOH,,,
1,RN37OOH,RN_{37}OOH,,,
1,RI13OOH,RI_{13}OOH,,,
1,RI16OOH,RI_{16}OOH,,,
1,MeCO3H,CH_3CO_3H,CH3C(O)OOH,Peracetic Acid,79-21-0
1,RN8OOH,RN_8OOH,,,
1,RN11OOH,RN_{11}OOH,,,
1,RN14OOH,RN_{14}OOH,,,
1,RN17OOH,RN_{17}OOH,,,
1,HOC2H4OOH,HOC_2H_4OOH,,??? Oxydimethanol,4407-89-0
1,RN9OOH,RN_9OOH,,,
1,RN12OOH,RN_{12}OOH,,,
1,RN15OOH,RN_{15}OOH,,,
1,RN18OOH,RN_{18}OOH,,,
1,RN21OOH,RN_{21}OOH,,,
1,RN24OOH,RN_{24}OOH,,,
1,RN27OOH,RN_{27}OOH,,,
1,RN30OOH,RN_{30}OOH,,,
1,RI12OOH,RI_{12}OOH,,,
1,RI15OOH,RI_{15}OOH,,,
1,RI24OOH,RI_{24}OOH,,,
1,RE2OOH,RE_2OOH,,,
1,RE5OOH,RE_5OOH,,,
1,RT28OOH,RT_{28}OOH,,,
1,NRN6OOH,NRN_6OOH,,,
1,NRN9OOH,NRN_9OOH,,,
1,NRN12OOH,NRN_{12}OOH,,,
1,NRN15OOH,NRN_{15}OOH,,,
1,NRN18OOH,NRN_{18}OOH,,,
1,NRI12OOH,NRI_{12}OOH,,,
1,NRI15OOH,NRI_{15}OOH,,,
1,NRN11OOH,NRN_{11}OOH,,,
1,NRN14OOH,NRN_{14}OOH,,,
1,NRT28OOH,NRT_{28}OOH,,,
1,PAN,CH_3(O)O_2NO_2,CH3C(O)O2NO2,peroxyacetyl nitrate,2278-22-0
1,APINENE,α-Pinene,alpha-pinene(C10H16),α-Pinene,80-56-8
1,BPINENE,β-Pinene,beta-pinene(C10H16),β-Pinene,127-91-3
1,NA,NA,,,
1,SO2,SO2,SO2,Sulfur Dioxide,7446-09-05
1,SO3,SO3,SO3,Sulfur Trioxide,7446-11-09
1,HSO3,HSO3,,,
1,SA,SA,,,
1,CH3OCH3,CH3OCH3,CH3OCH3,Dimethyl Ether,0115-10-06
1,C2H5O2,C2H5O2,C2H5O2,ethylperoxy radical,3170-61-4
1,HOCH2CH2O2,HOCH2CH2O2,,"??? Ethyldioxy, 1-hydroxy-",17635-92-6
1,CH3CHO,CH3CHO,CH3CHO,Acetaldehyde,75-07-0
1,C2H5CHO,C2H5CHO,C2H5CHO,Propionaldehyde,123-38-6
1,CH3CO2H,CH3CO2H,CH3C(O)OH,Acetic Acid,64-19-7
1,CH3COCH3,CH3COCH3,CH3C(O)CH3,Acetone,67-64-1
1,CH3CO3,CH3CO3,CH3C(O)OC(O)CH3,Acetyl acetate,108-24-7
1,HCOOH,HCOOH,HC(O)OH,Formic Acid,64-18-6
1,C2H5OH,C2H5OH,C2H5OH,Ethanol,64-17-5
1,CH3NO3,CH3NO3,CH3ONO2,methyl nitrate,598-58-3
1,C2H5NO3,C2H5NO3,C2H5ONO2,Ethyl Nitrate,625-58-1
1,C2H5OOH,C2H5OOH,,Ethylene Glycol,107-21-1
1,CH3CO3H,CH3CO3H,CH3C(O)OOH,Peracetic Acid,79-21-0
1,CN,CN,,Cyano Radical,
1,NCO,NCO,,Isocyanato Radical,22400-26-6
1,HCN,HCN,HCN,Hydrocanic Acid,74-90-8
1,MeCN,CH_3CN,CH3CN,Acetonitrile,1975-05-08
1,Ar+,Ar^+,,,
1,O2+,O_2^+,,,
1,N2+,N_2^+,,,
1,CO2+,CO_2^+,,,
1,H3O+,H_3O^+,,,
1,CO+,CO^+,,,
1,N+,N^+,,,
1,NO+,NO^+,,,
1,O+,O^+,,,
1,H3O+OH,H_3O^+OH,,,
1,CO2+CO2,CO_2^+CO_2,,,
1,O2+O2,O_2^+O_2,,,
1,H3O+H2O,H_3O^+(H_2O),,,
1,H3O+H2OH2O,H_3O^+(H_2O)_2,,,
1,H3O+3H2O,H_3O^+(H_2O)_3,,,
1,H3O+4H2O,H_3O^+(H_2O)_4,,,
1,O2+CO2,O_2^+(CO_2),,,
1,O2+CO2CO2,O_2^+(CO_2)_2,,,
1,O2+H2O,O_2^+(H_2O),,,
1,O2+H2OH2O,O_2^+(H_2O)_2,,,
1,e-,e^-,,,
1,O-,O^-,,,
1,O2-,O_2^-,,,
1,O3-,O_3^-,,,
1,O4-,O_4^-,,,
1,OH-,OH^-,,,
1,O2-H2O,O_2^-(H2O),,,
1,CO3-,CO_3^-,,,
1,CO4-,CO_4^-,,,
1,CO3-H2O,CO_3^-(H2O),,,
1,CO3-H2OH2O,CO_3^-(H2O)_2,,,
1,NO2-,NO_2^-,,,
1,NO3-,NO_3^-,,,
1,NO2-H2O,NO_2^-(H2O),,,
1,NO2-H2OH2O,NO_2^-(H2O)_2,,,
1,NO3-H2O,NO_3^-(H2O),,,
1,NO3-H2OH2O,NO_3^-(H2O)_2,,,
1,Cl-,Cl^-,,,
1,IO,IO,IO,iodine monoxide,14696-98-1
1,I2,I_2,I2,Iodine Molecule,7553-56-2
1,I,I,,Iodine Atom,
1,HOI,HOI,HOI,Hypoiodous Acid,14332-21-9
1,INO,INO,INO,nitrosyl iodide,58585-94-7
1,IONO,IONO,INO2,nitryl iodide,
1,ICl,ICl,ICl,Iodine Monochloride,7790-99-0
1,IONO2,IONO_2,IONO2,Iodine Nitrate,14696-81-5
1,OIO,OIO,OIO,Iodine Dioxide,13494-92-3
1,MeBr,CH_3Br,CH3Br,bromomethane,74-83-9
1,HCO2H,HCO2H,HC(O)OH,Formic Acid,64-18-6
1,NC3H7OO,NC_3H_7OO,n-C3H7O2,1-propylperoxy radical,
1,IC3H7OO,IC_3H_7OO,"i-C3H7O2,(CH3)2CHO2",isopropylperoxy radical,4399-86-4
1,NC3H7OOH,NC_3H_7OOH,,,
1,EtCO3,EtCO_3,,Lactic Acid ???,50-21-5
1,PPAN,PPAN,,,
1,PERPROACID,PERPROACID,,,
1,MeCOCH2OO,MeCOCH_2OO,,Ethylene Carbonate,96-49-1
1,HYPERACET,HYPERACET,,,
1,MGLYOX,MGLYOX,CH3COCOH,methylglyoxal,78-98-8
1,GLYOX,GLYOX,CHOCHO,Glyoxal,107-22-2
1,HYETHO2H,HYETHO_2H,,,
1,HOCH2CHO,HOCH_2CHO,HOCH2CHO,hydroxyacetaldehyde,141-46-8
1,HOCH2CO3,HOCH_2CO_3,,,
1,HOCH2CO2H,HOCH_2CO_2H,,,
1,HOCH2CO3H,HOCH_2CO_3H,,,
1,PHAN,PHAN,,,
1,ETHENO3O2,ETHENO_3O_2,,,
1,ETHO2HNO3,ETHO_2HNO_3,,,
1,NO3CH2CHO,NO_3CH_2CHO,,,
1,NO3CH2CO3,NO_3CH_2CO_3,,,
1,NO3CH2PAN,NO_3CH_2PAN,,,
1,NO3CH2CO3H,NO_3CH_2CO_3H,,,
1,NO3CH2CO2H,NO_3CH_2CO_2H,,,
1,GLYPAN1,GLYPAN1,,,
1,HCOCO3,HCOCO_3,,,
1,HYPROPOO,HYPROPOO,,,
1,HYPROPOOH,HYPROPOOH,,,
1,ACETOL,ACETOL,,,
1,MeCHOO,MeCHOO,CH3C(O)OH,acetic acid,64-19-7
1,PRONO3AOO,PRONO_3AOO,,,
1,PRONO3BOO,PRONO_3BOO,,,
1,PRONO3AOOH,PRONO_3AOOH,,,
1,PRONO3BOOH,PRONO_3BOOH,,,
1,CHOPRNO3,CHOPRNO_3,,,
1,PRNO3CO3,PRNO_3CO_3,,,
1,PRNO3PAN,PRNO_3PAN,,,
1,PRNO3CO3H,PRNO_3CO_3H,,,
1,NOA,NOA,CH3C(O)CH2(ONO2),nitrooxy-acetone,6745-71-7
1,DMS,CH_3SCH_3,CH3SCH3,,
1,DMSO,CH_3SOCH_3,CH3SOCH3,Dimethyl Sulfoxide,67-68-5
1,MeSCH2OO,CH_3SCH_2OO,,,
1,MeS,CH_3S,,Methylthio radical,7175-75-9
1,MeSOO,CH_3SOO,,methanesulfonyl,4853-80-9
1,MeSOOO,CH_3SOOO,,Mesyloxy,
1,MeSO2OO,MeSO_2OO,,Methyl sulfate,21228-90-0
1,MeSCH2OOH,CH_3SCH_2OOH,,Dimethyl Sulfone,67-71-0
1,MeSO,CH_3SO,,Methylsulfinylium,
1,MeSO3,CH_3SO_3,,Mesyloxy,
1,MSA,MSA,,Methylsulfonic acid,75-75-2
1,MeSO2,CH_3SO_2,,Methanesulfonyl,4853-80-9
1,MeSO2CH2O2,MeSO_2CH_2O_2,,,
1,MeSO2CH2HP,MeSO_2CH_2HP,,,
1,IBr,IBr,IBr,iodine monobromide,7789-33-5
1,SC4H9OO,SC_4H_9OO,,,
1,SC4H9OOH,SC_4H_9OOH,,,
1,IC4H9OO,IC_4H_9OO,,,
1,TC4H9OO,TC_4H_9OO,,,
1,IC4H9OOH,IC_4H_9OOH,,,
1,TC4H9OOH,TC_4H_9OOH,,,
1,IPRCO3,IPRCO_3,,,
1,PERIBUACID,PERIBUACID,,,
1,IBUTACID,IBUTACID,,,
1,IPRPAN,IPRPAN,,,
1,PEBOO,PEBOO,,,
1,PECOO,PECOO,,,
1,PEBOOH,PEBOOH,,,
1,PECOOH,PECOOH,,,
1,IPEBOO,IPEBOO,,,
1,IPECOO,IPECOO,,,
1,IPEBOOH,IPEBOOH,,,
1,IPECOOH,IPECOOH,,,
1,NBUTOLAOO,NBUTOLAOO,,,
1,NBUTOLAOOH,NBUTOLAOOH,,,
1,NO3BU1EOO,NO3BU1EOO,,,
1,NO3BU1EOOH,NO3BU1EOOH,,,
1,OOBU1ENO3,OOBU1ENO_3,,,
1,HOOBU1ENO3,HOOBU1ENO3,,,
1,CO3C4NO3,CO3C4NO3,,,
1,BUTAL2NO3,BUTAL2NO3,,,
1,BUT2OLOO,BUT2OLOO,,,
1,BUT2OLOOH,BUT2OLOOH,,,
1,C42NO33OO,C42NO33OO,,,
1,C42NO33OOH,C42NO33OOH,,,
1,IBUTOLBOO,IBUTOLBOO,,,
1,IBUTOLBOOH,IBUTOLBOOH,,,
1,MPRANO3OO,MPRANO3OO,,,
1,MPRANO3OOH,MPRANO3OOH,,,
1,PE1ENEAOO,PE1ENEAOO,,,
1,PRCHO,PRCHO,,,
1,PE1ENEAOOH,PE1ENEAOOH,,,
1,C51NO32OO,C51NO32OO,,,
1,PRCO3,PRCO3,,,
1,PRCO3H,PRCO3H,,,
1,PBN,PBN,,,
1,NOA3,NOA3,,,
1,PE2ENEAOO,PE2ENEAOO,,,
1,PE2ENEAOOH,PE2ENEAOOH,,,
1,C52NO33OO,C52NO33OO,,,
1,C52NO33OOH,C52NO33OOH,,,
1,NOA2,NOA2,,,
1,DMSO2,DMSO_2,,,
1,H2S,H_2S,H2S,Hydrogen Sulfide,7783-06-04
1,SH,SH,,,
1,CS2,CS_2,CS2,carbon disulfide,75-15-0
1,OCS,OCS,OCS,carbonyl sulfide,463-58-1
1,H2SO4,H_2SO_4,H2SO4,sulfuric acid,7664-93-9
1,HCO2,HCO2,,Hydroxycarbonyl,
1,CH2ONO2,CH2ONO2,,,
1,Me2SO,(CH_3)_2SO,,Beta-Mercaptoethanol,60-24-2
1,PERPROACI,PERPROACI,,,
1,PRONO3AO,PRONO_3AO,,,
1,PRONO3BO,PRONO_3BO,,,
1,NO3BU1EO,NO3BU1EO,,,
1,OOBU1ENO,OOBU1ENO,,,
1,C42NO33O,C42NO33O,,,
1,EtO,C_2H_5OH,C2H5OH,Ethanol,64-17-5
1,C51NO32O,C51NO32O,,,
1,Isoprene,Isoprene,CH2=C(CH3)CH=CH2,Isoprene,78-79-5
1,ISMVKOO,ISMVKOO,,,
1,ISMACROO,ISMACROO,,,
1,MVK,MVK,CH3C(O)CH=CH2,methyl vinyl ketone,78-94-4
1,ISMVKOOH,ISMVKOOH,,,
1,MACR,MACR,CH2=C(CH3)CHO,Methacrolein,78-85-3
1,ISMACROOH,ISMACROOH,,,
1,HMVKBOO,HMVKBOO,,,
1,MACO3,MACO3,,,
1,MACROO,MACROO,,,
1,MPAN,MPAN,,,
1,NISOPOO,NISOPOO,,,
1,NISOPOOH,NISOPOOH,,,
2,O2,O_2,O2,Oxygen,7782-44-7
2,N2,N_2,N2,Nitrogen,7727-37-9
2,HClS,HCl_{(S)},,,
2,H2OS,H_2O_{(S)},,,
2,HONO2S,HNO_{3(S)},,,
2,Photon,h\nu,,,
2,RO2,RO_2,,,
2,m,M,,,
2,Ar,Ar,,,
