Rxn #,Reactant,,,Product,,,K1,X1,K2,X2,K3,X3,K4,X4,K5,X5,K6,X6, X not =,Source 1,Note 1,Source 2,Note 2,Source 3,Note 3,Source 4,Note 4,Source 5,Note 5,Source 6,Note 6
1,O2-,H2O,X,O2-(H2O),X,,1.6E-28,O2,,,,,,,,,,,,Paysant et al. 1972,A,,,,,,,,,,
2,O2-,O2,X,O4-,X,,5.1E-31,O2,,,,,,,,,,,,Paysant et al. 1972,A,,,,,,,,,,
3,O2-,CO2,X,CO4-,X,,4.7E-29,O2,9E-30,CO2,,,,,,,,,,Fehsenfeld et al. 1974,A,Fehsenfeld et al. 1974,,,,,,,,,
4,O4-,X,,O2-,O2,X,1.6E-14,O2,,,,,,,,,,,,Paysant et al. 1972,A,,,,,,,,,,
5,O4-,H2O,,O2-(H2O),O2,,1.5E-09,,,,,,,,,,,,,Paysant et al. 1972,A,,,,,,,,,,
6,O4-,CO2,,CO4-,O2,,4.3E-10,,,,,,,,,,,,,Fehsenfeld et al. 1969,,,,,,,,,,,
7,O-,CO2,X,CO3-,X,,1.5E-28,He,3E-28,O2,8E-29,CO2,,,,,,,,Fehsenfeld et al. 1974,,Fehsenfeld et al. 1974,A,Moruzzi et al. 1966,,,,,,,
8,O-,H2O,X,O-(H2O),X,,1.3E-28,O2,,,,,,,,,,,,Fehsenfeld et al. 1974,A,,,,,,,,,,
9,O-,H2O,,OH-,OH,,<=6E-13,,,,,,,,,,,,,Fehsenfeld et al. 1974,B,,,,,,,,,,
10,O-,H2O,,H2O,e-,,<=6E-13,,,,,,,,,,,,,Fehsenfeld et al. 1974,B,,,,,,,,,,
11,O-,O2,X,O3-,X,,1.4E-30,O2,,,,,,,,,,,,Paysant et al. 1972,A,,,,,,,,,,
12,O3-,H2O,X,O3-(H2O),X,,2.7E-28,O2,,,,,,,,,,,,Fehsenfeld et al. 1974,A,,,,,,,,,,
13,O3-,CO2,,CO3-,O2,,5.5E-10,,,,,,,,,,,,,Fehsenfeld et al. 1974,,,,,,,,,,,
14,OH-,H2O,X,OH-(H2O),X,,2.5E-28,,,,,,,,,,,,,Fehsenfeld et al. 1974,A,,,,,,,,,,
15,OH-,CO2,X,OH-CO2,X,,7.6E-28,,2.5E-28,,,,,,,,,,,Fehsenfeld et al. 1974,A,Fehsenfeld et al. 1974,A,,,,,,,,
16,CO3-,H2O,X,CO3-(H2O),X,,1E-28,,,,,,,,,,,,,Fehsenfeld et al. 1974,A,,,,,,,,,,
17,CO4-,O2,,O4-,CO2,,2.1E-14,,,,,,,,,,,,,Calculated from (6) and Adams et al. (1970),,,,,,,,,,,
18,CO4-,H2O,,O2-(H2O),CO2,,2.5E-10,,,,,,,,,,,,,Calculated from (21) and Fehsenfeld et al. (1974),,,,,,,,,,,
19,CO4-,H2O,X,CO4-(H2O),X,,1E-28,,,,,,,,,,,,,Estimated,,,,,,,,,,,
20,O2-(H2O),H2O,X,O2-(H2O)2,X,,5.4E-28,,,,,,,,,,,,,Paysant et al. 1972,A,,,,,,,,,,
21,O2-(H2O),CO2,,CO4-,H2O,,5.8E-10,,,,,,,,,,,,,Adams et al. 1970,,,,,,,,,,,
22,O2-(H2O)2,H2O,X,O2-(H2O)3,X,,2.1E-28,,,,,,,,,,,,,Calculated from Paysant et al. (1972),,,,,,,,,,,
23,O2-(H2O)2,X,,O2-(H2O),X,H2O,1.1E-14,,,,,,,,,,,,,Paysant et al. 1972,A,,,,,,,,,,
24,O2-(H2O)2,CO2,,CO4-(H2O),H2O,,6.6E-12,,,,,,,,,,,,,Calculated from (42) and Fehsenfeld et al. (1974),,,,,,,,,,,
25,O-(H2O),O2,,O3-,H2O,,<=1E-11,,,,,,,,,,,,,Fehsenfeld et al. (1974),B,,,,,,,,,,
26,O-(H2O),H2O,,OH-(H2O),OH,,<=1E-11,,,,,,,,,,,,,Fehsenfeld et al. (1974),B,,,,,,,,,,
27,O3-(H2O),CO2,,CO3-,O2,H2O,1.75E-10,,,,,,,,,,,,,Fehsenfeld et al. (1974),B,,,,,,,,,,
28,O3-(H2O),CO2,,O3-(H2O),O2,,1.75E-10,,,,,,,,,,,,,Estimated,,,,,,,,,,,
29,O3-(H2O)2,CO2,,CO3-(H2O),H2O,O2,<=1E-10,,,,,,,,,,,,,Fehsenfeld et al (1974),B,,,,,,,,,,
30,OH-(H2O),H2O,X,OH-(H2O)2,X,,3.5E-28,,,,,,,,,,,,,Fehsenfeld et al. (1974),A,,,,,,,,,,
31,OH-(H2O)2,X,,OH-(H2O),H2O,X,1E-14,,,,,,,,,,,,,Calculated from (30) and Arshadi et al. (1970),,,,,,,,,,,
32,OH-(H2O)2,CO2,,HCO3-(H2O),H2O,,6E-10,,,,,,,,,,,,,Fehsenfeld et al. (1974),,,,,,,,,,,
33,O2-(H2O)3,H2O,X,O2-(H2O)4,X,,1E-28,,,,,,,,,,,,,Estimated,,,,,,,,,,,
34,O2-(H2O)4,H2O,X,O2-(H2O)5,X,,5E-29,,,,,,,,,,,,,Estimated,,,,,,,,,,,
35,O2-(H2O)3,X,,O2-(H2O)2,X,H2O,3E-13,,,,,,,,,,,,,Calculated from (22) and Paysant et al. (1972),,,,,,,,,,,
36,O2-(H2O)3,CO2,,CO4-(H2O)2,X,H2O,1E-14,,,,,,,,,,,,,Estimated,,,,,,,,,,,
37,O2-(H2O)4,X,,O2-(H2O)3,X,H2O,1.2E-12,,,,,,,,,,,,,Calculated from (33) and Kebarle et al. (1968),,,,,,,,,,,
38,O2-(H2O)5,X,,O2-(H2O)4,X,H2O,4.5E-12,,,,,,,,,,,,,Calculated from (34) and Kebarle et al. (1968),,,,,,,,,,,
39,CO4-(H2O),H2O,X,CO4-(H2O)2,X,,1E-28,,,,,,,,,,,,,Estimated,,,,,,,,,,,
40,CO4-(H2O)2,H2O,X,CO4-(H2O)3,X,,1E-28,,,,,,,,,,,,,Estimated,,,,,,,,,,,
41,CO4-(H2O),X,,CO4-,H2O,X,1E-14,,,,,,,,,,,,,Presumed from Mohnen (1974),,,,,,,,,,,
42,CO4-(H2O),H2O,,O2-(H2O)2,CO2,,1E-10,,,,,,,,,,,,,Presumed value from Ferguson (1974),,,,,,,,,,,
43,CO4-(H2O)2,X,,CO4-(H2O),H2O,X,1E-13,,,,,,,,,,,,,Presumed value from Mohnen (1974),,,,,,,,,,,
44,CO4-(H2O)2,H2O,,O2-(H2O)3,CO2,,1E-10,,,,,,,,,,,,,Presumed from Mohnen (1974),,,,,,,,,,,
45,CO4-(H2O)3,X,,CO4-(H2O)2,H2O,X,1E-12,,,,,,,,,,,,,Presumed from Mohnen (1974),,,,,,,,,,,
46,OH-(H2O)2,H2O,X,OH-(H2O)3,X,,1E-28,,,,,,,,,,,,,Estimated,,,,,,,,,,,
47,OH-(H2O)3,H2O,X,OH-(H2O)4,X,,1E-28,,,,,,,,,,,,,Estimated,,,,,,,,,,,
48,OH-(H2O)4,H2O,X,OH-(H2O)5,X,,1E-28,,,,,,,,,,,,,Estimated,,,,,,,,,,,
49,OH-(H2O)3,X,,OH-(H2O)2,H2O,X,1.6E-14,,,,,,,,,,,,,Calculated from (46) and Arshadi et al. (1970),,,,,,,,,,,
50,OH-(H2O)4,X,,OH-(H2O)3,X,H2O,4E-13,,,,,,,,,,,,,Calculated from (47) and Arshadi et al. (1970),,,,,,,,,,,
51,OH-(H2O)5,X,,OH-(H2O)4,X,H2O,3.2E-12,,,,,,,,,,,,,Calculated from (48) and Arshadi et al. (1970),,,,,,,,,,,
52,O3-(H2O),H2O,X,O3-(H2O)2,X,,1E-28,,,,,,,,,,,,,Estimated,,,,,,,,,,,
53,O3-(H2O)2,X,,O3-(H2O),H2O,X,7E-14,,,,,,,,,,,,,Calculated from (52) and Fehsenfeld et al. (1974),,,,,,,,,,,
54,O3-(H2O)2,H2O,X,O3-(H2O)3,X,,1E-28,,,,,,,,,,,,,Estimated,,,,,,,,,,,
55,O3-(H2O)3,X,,O3-(H2O)2,H2O,X,1E-12,,,,,,,,,,,,,Calculated from (54) and Fehsenfeld et al. (1974),,,,,,,,,,,
56,O3-(H2O)3,CO2,,CO3-(H2O)2,H2O,O2,5E-11,,,,,,,,,,,,,Estimated,,,,,,,,,,,
57,O3-(H2O)3,H2O,M,O3-(H2O)4,X,,1E-28,,,,,,,,,,,,,Estimated,,,,,,,,,,,
58,O3-(H2O)4,X,,O3-(H2O)3,X,H2O,6E-12,,,,,,,,,,,,,Estimated,,,,,,,,,,,
59,O3-(H2O)4,H2O,X,O3-(H2O)5,X,,5E-29,,,,,,,,,,,,,Estimated,,,,,,,,,,,
60,O3-(H2O)5,X,,O3-(H2O)4,X,H2O,1E-11,,,,,,,,,,,,,Estimated,,,,,,,,,,,
61,OH-(H2O)3,CO2,,HCO3-(H2O)2,H2O,,6E-10,,,,,,,,,,,,,Fehsenfeld et al (1974),,,,,,,,,,,
62,OH-(H2O)4,CO2,,HCO3-(H2O)3,H2O,,6E-10,,,,,,,,,,,,,Fehsenfeld et al (1974),,,,,,,,,,,
63,CO3-(H2O),H2O,X,CO3-(H2O)2,X,,1E-28,,,,,,,,,,,,,Estimated,,,,,,,,,,,
64,CO3-(H2O),X,,CO3-,H2O,X,3.5E-14,,,,,,,,,,,,,Calculated from (16) and Fehsenfeld et al. (1974),,,,,,,,,,,
65,CO3-(H2O)2,X,,CO3-(H2O),H2O,X,1.75E-12,,,,,,,,,,,,,Calculated from (63) and Fehsenfeld et al. (1974),,,,,,,,,,,
66,CO3-(H2O)2,H2O,X,CO3-(H2O)3,X,,1E-28,,,,,,,,,,,,,Estimated,,,,,,,,,,,
67,CO3-(H2O)3,X,,CO3-(H2O)2,H2O,X,5E-12,,,,,,,,,,,,,Estimated,,,,,,,,,,,
68,CO3-(H2O)3,H2O,X,CO3-(H2O)4,X,,5E-29,,,,,,,,,,,,,Estimated,,,,,,,,,,,
69,CO3-(H2O)4,X,,CO3-(H2O)3,H2O,X,1E-11,,,,,,,,,,,,,Estimated,,,,,,,,,,,
70,HCO3-,H2O,X,HCO3-(H2O),X,,1E-28,,,,,,,,,,,,,Estimated,,,,,,,,,,,
71,HCO3-(H2O),H2O,X,HCO3-(H2O)2,X,,1E-28,,,,,,,,,,,,,Estimated,,,,,,,,,,,
72,HCO3-(H2O)2,H2O,X,HCO3-(H2O)3,X,,1E-28,,,,,,,,,,,,,Estimated,,,,,,,,,,,
73,HCO3-(H2O)2,X,,HCO3-(H2O),X,H2O,1.6E-14,,,,,,,,,,,,,Estimated,,,,,,,,,,,
74,HCO3-(H2O)3,X,,HCO3-(H2O)2,X,H2O,4E-13,,,,,,,,,,,,,Estimated,,,,,,,,,,,
75,e-,O2,X,O2-,X,,1.9E-30,O2,1.0E-31,N2,1.4E-29,H2O,3.3E-30,CO2,6.1E-31,,4.9E-31,,,Pack et al (1966a),,Chanin et al. (1962),,Pack et al. (1966b),,Pack et al. (1966b),,Air with 1% H2O,C,Air with 0.1% H2O,C